relative_path,size_bytes,sha256
00_manifest/Manifest_Retrieval_Test_RAG_AMIKOM_V1.xlsx,53379,622bcdc394066d78c81b77e99cd9d61c76d804ae24eb46c68036803866c1b0a2
01_config/Retrieval_Config_RAG_AMIKOM_V1.json,6359,f30161d78b47fc0a12c6e3e0cff942e333689922cde5be053e1b4195290587a3
02_results/Baseline_RAG_Answers.jsonl,55642,ff8bda55e598ef450fdcae1f146a723ee2a4e89d58a8ba59cba3bc052121cec7
02_results/Retrieval_Results_CORE.jsonl,156282,97f9dc01ac207ae6c3dbd49d4041c0263582f176d1748bbb77b5856f4581dd88
02_results/Retrieval_Results_SUPPLEMENTARY.jsonl,20629,ec8870902792941642e49f11e20aa5f5076685e0486578849f73911d94c52ef7
02_results/context_packs.json,135731,eca9e4ad9edcd3ff4486b2ec3fbe1ef3538d595dda9f9e124e614476d750b9a5
03_evaluation/Error_Analysis_RAG_AMIKOM_V1.xlsx,14654,e10028b7e40619a6735c1326b9ec35382f59c8e08392fac87a66476407595f47
03_evaluation/baseline_rag_evaluation.json,32722,580efabab310f7310ce892674062369dc5d058c372149424ba80d4b9c8b988a7
03_evaluation/generation_autochecks.json,24625,218c213c8417fe3982026c9b37ac217da1c087839dff2da7c336c1bcd46c8a86
03_evaluation/retrieval_metrics.json,3366,67276b61b1c61776c9053690d64b37628827b00f5450853f9b460e7f9594fb16
04_qa/database_validation.json,3063,10f01cae0f7f87013615852c3209fb64fe58ef453990bb9654b874966501917c
04_qa/qa_registry.csv,2935,940c744982687cf7b71a38bf1ac3c8b09dcc7ad716d4ed8012b090c5cc301f39
04_qa/retrieval_gate.json,1934,59997cbc23905bdee6389ced720bf1317bdae219cf9c51db135038e9e178983e
05_checkpoint/retrieval_ckpt_010.json,59,1b77e04c972be36f8cce5c7c63a92b351bd1dd62789d9386e7f0cb72f7ddd95b
05_checkpoint/retrieval_ckpt_020.json,59,fb3b50e44b8a36d66873dfea047a669749feebe887b405f69806a2df2ac0bcaf
05_checkpoint/retrieval_ckpt_030.json,59,149ab8c039e02816e801c77c044303398da3eb05e1bf885ab9a0c1ff146b715c
06_logs/assemble_context.py,4408,41d1a7d2d8eac672911b17a3de7dd10eb1f5476904c75acf2c6f7e72d199ddb8
06_logs/build_manifest.py,25378,40f5f9ee22ae6ba2d1624b2b4754e55ed541bf4bdbb4bea34946982de629156e
06_logs/build_package.py,7360,cbe84d520ddaf3cd667566cb0c18a9b2bddf3412fab0aad1159ed3c5696eef83
06_logs/build_report.py,18681,412a1268a94521c133802a889b352e756d5b2bf5e1bde9ebbf226f0d659cdfd8
06_logs/check_generation.py,5662,dd56a42b709bcb8c4cdc84f036bf824760ad5a6917a71d218150fef1bb0a5933
06_logs/db_validation.py,5436,9498fb7d82fc67365e103c30bc2204ae5bbe285bb27f5e4df3589bda4f79acab
06_logs/evaluate.py,19431,37cb084c625c33e91fa107ca202567391ad633cc379a9b471752c4be0c1656a9
06_logs/finalize.py,8921,62588d44d654b6686f46db3a23a222576dac803312aea045882b7c2d5404f0a2
06_logs/gen_answers.py,29613,32334173ad0ba891b9a5b9b15d47fadc4d2e9cb01d8be26a03cdabd08a678136
06_logs/metrics.py,7017,728d3c5fb069e532d743312b833c9411440e5279827c999906fe2f5d5b1735b1
06_logs/ragx/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
06_logs/ragx/control.py,16836,2c9b4be1c26a1f2ca629a28d90cbee515c3be9865a7fdf95b00d82823a9e7ca3
06_logs/ragx/encoder.py,2292,13c1de161bd5d2a12e85bbca19c7a837fa18d216ee498e5d40055125ccdd0b04
06_logs/ragx/retriever.py,3702,30f17ec79a1475ed5a8fe87fab66814d4b975714a03fec77b73393a608c155d0
06_logs/ragx/store.py,4575,64532e388db554c4fd1d1c601e096056f38d8de47c32b446cc1890c8a14efe45
06_logs/run_retrieval.py,7655,5a28441e78dc8ce706ce7916f371613d7c1230bb8f8a5e7d4c7424716ea25493
Laporan_Baseline_RAG_Retrieval_Test_RAG_AMIKOM_V1.pdf,24083,cba52524a3b01a4474b82c365726b3689cb065ec7fec590fa00500bc586c2f53
README_Baseline_RAG_Retrieval_Test.md,5146,1f7e5bdf492cb25d0fa528fc856665e20ca88199ae2ff37f1810229a05bd023f
Retrieval_Recovery_Prompt.md,5642,e9694c042a68edb2557d482c7a8409ff05eca19d0ece80bf6f1161cc52efac78
